timestamp,open,high,low,close,volume
2024-05-30 12:24:00,170.52,171.1099,170.51,170.9001,118850
2024-05-30 12:25:00,170.91,171.1899,170.7,171.075,102330
2024-05-30 12:26:00,171.0856,171.1083,170.51,170.51,91813
2024-05-30 12:27:00,170.585,170.6728,170.42,170.54,76326
2024-05-30 12:28:00,170.53,170.9,170.45,170.7801,51838
2024-05-30 12:29:00,170.87,171.3499,170.69,171.2926,74826
2024-05-30 12:30:00,171.35,171.35,171.08,171.18,53430
2024-05-30 12:31:00,171.14,171.46,171.08,171.3781,70508
2024-05-30 12:32:00,171.385,171.59,171.36,171.36,68583
2024-05-30 12:33:00,171.4,171.81,171.3,171.5,111728
2024-05-30 12:34:00,171.52,171.5999,171.3101,171.46,69751
2024-05-30 12:35:00,171.5,172.18,171.45,172.1264,114061
2024-05-30 12:36:00,172.17,172.22,171.87,172.105,88568
2024-05-30 12:37:00,172.09,172.43,172.07,172.31,75804
2024-05-30 12:38:00,172.265,172.48,172.19,172.418,82061
2024-05-30 12:39:00,172.445,172.715,172.31,172.43,89472
2024-05-30 12:40:00,172.4229,172.55,172.11,172.55,88790
2024-05-30 12:41:00,172.5497,173.23,172.53,173.07,149560
2024-05-30 12:42:00,173.065,173.17,173.0,173.1295,78464
2024-05-30 12:43:00,173.115,173.6485,173.115,173.3909,130290
2024-05-30 12:44:00,173.44,173.49,173.2,173.3095,82303
2024-05-30 12:45:00,173.325,173.4099,172.83,173.0484,121698
2024-05-30 12:46:00,173.07,173.114,172.64,172.97,108711
2024-05-30 12:47:00,173.0087,173.3699,173.0087,173.03,76564
2024-05-30 12:48:00,173.03,173.03,171.3,171.72,177650
2024-05-30 12:49:00,171.69,171.96,171.29,171.565,141866
2024-05-30 12:50:00,171.53,171.83,171.4355,171.78,57093
2024-05-30 12:51:00,171.78,172.28,171.78,172.1153,83516
2024-05-30 12:52:00,172.02,172.1494,171.83,172.12,44111
2024-05-30 12:53:00,172.05,172.17,171.8407,171.901,50675
2024-05-30 12:54:00,171.88,172.0099,171.6001,171.65,51288
2024-05-30 12:55:00,171.6,171.6,170.88,171.03,136072
2024-05-30 12:56:00,171.0317,171.21,170.63,170.835,102329
2024-05-30 12:57:00,170.8499,170.87,170.6,170.7599,49586
2024-05-30 12:58:00,170.715,170.7299,170.3301,170.3318,80878
2024-05-30 12:59:00,170.365,170.4,170.0,170.075,111767
2024-05-30 13:00:00,170.13,170.409,169.72,170.36,100476
2024-05-30 13:01:00,170.4,170.69,170.001,170.075,99413
2024-05-30 13:02:00,170.075,170.08,169.8,169.8824,66587
2024-05-30 13:03:00,169.97,169.9899,169.81,169.8984,30566
2024-05-30 13:04:00,169.855,170.0163,169.71,169.88,42331
2024-05-30 13:05:00,169.96,170.02,169.85,169.99,29541
2024-05-30 13:06:00,170.0,170.37,169.91,170.34,50353
2024-05-30 13:07:00,170.34,170.49,170.11,170.1905,76110
2024-05-30 13:08:00,170.22,170.91,170.16,170.85,61209
2024-05-30 13:09:00,170.85,170.9,170.6701,170.7444,53131
2024-05-30 13:10:00,170.745,171.2699,170.6001,171.205,61491
2024-05-30 13:11:00,171.19,171.4599,171.08,171.36,83248
2024-05-30 13:12:00,171.3827,171.55,171.022,171.2,83397
2024-05-30 13:13:00,171.1,171.18,170.6001,170.785,79650
2024-05-30 13:14:00,170.79,171.305,170.785,171.01,35271
2024-05-30 13:15:00,170.958,171.25,170.958,171.0702,27033
2024-05-30 13:16:00,171.1718,171.1718,170.8201,170.98,40611
2024-05-30 13:17:00,171.0178,171.1,170.6298,170.63,69411
2024-05-30 13:18:00,170.63,170.7,170.25,170.64,88115
2024-05-30 13:19:00,170.61,170.6599,170.2,170.47,35032
2024-05-30 13:20:00,170.4442,170.62,170.28,170.3355,49733
2024-05-30 13:21:00,170.44,170.58,170.3801,170.58,23585
2024-05-30 13:22:00,170.6,170.91,170.5382,170.855,65963
2024-05-30 13:23:00,170.86,171.16,170.82,170.91,40337
2024-05-30 13:24:00,170.89,170.9699,170.5056,170.5127,38865
2024-05-30 13:25:00,170.5142,170.73,170.5142,170.5339,21036
2024-05-30 13:26:00,170.53,170.55,170.34,170.3605,29408
2024-05-30 13:27:00,170.38,170.3999,169.91,169.9795,59478
2024-05-30 13:28:00,169.99,170.2599,169.91,170.2142,54534
2024-05-30 13:29:00,170.195,170.45,170.195,170.41,33187
2024-05-30 13:30:00,170.4599,170.8899,170.41,170.465,43243
2024-05-30 13:31:00,170.5086,170.57,170.41,170.55,22280
2024-05-30 13:32:00,170.5041,170.65,170.5,170.53,29176
2024-05-30 13:33:00,170.54,170.86,170.5101,170.65,45947
2024-05-30 13:34:00,170.675,170.7395,170.43,170.43,25527
2024-05-30 13:35:00,170.45,170.87,170.4197,170.755,29310
2024-05-30 13:36:00,170.87,171.115,170.7114,171.09,40813
2024-05-30 13:37:00,171.085,171.48,171.085,171.3801,70973
2024-05-30 13:38:00,171.43,171.59,171.36,171.59,50413
2024-05-30 13:39:00,171.59,171.69,171.5,171.6,54138
2024-05-30 13:40:00,171.5556,171.85,171.43,171.465,82954
2024-05-30 13:41:00,171.5,171.6199,171.4245,171.52,48281
2024-05-30 13:42:00,171.4614,171.6,170.94,171.01,77155
2024-05-30 13:43:00,170.9938,171.44,170.91,171.2865,48274
2024-05-30 13:44:00,171.3164,171.37,170.9516,170.9516,18133
2024-05-30 13:45:00,170.92,171.32,170.8832,171.0543,35805
2024-05-30 13:46:00,171.04,171.19,170.74,170.74,26640
2024-05-30 13:47:00,170.7,171.14,170.62,171.0,26223
2024-05-30 13:48:00,171.0399,171.0399,170.8,170.8,19683
2024-05-30 13:49:00,170.88,171.25,170.88,171.13,34452
2024-05-30 13:50:00,171.13,171.45,171.083,171.35,33886
2024-05-30 13:51:00,171.27,171.557,171.2,171.557,26994
2024-05-30 13:52:00,171.54,171.57,171.24,171.31,43515
2024-05-30 13:53:00,171.3508,171.4281,171.0144,171.13,25477
2024-05-30 13:54:00,171.155,171.2982,171.0801,171.2062,15378
2024-05-30 13:55:00,171.2498,171.5008,171.24,171.46,28177
2024-05-30 13:56:00,171.52,171.67,171.4737,171.59,40562
2024-05-30 13:57:00,171.66,172.01,171.65,171.879,86222
2024-05-30 13:58:00,171.979,172.0999,171.71,171.99,68316
2024-05-30 13:59:00,172.02,172.3892,171.9,172.2955,61796
2024-05-30 14:00:00,172.27,172.27,171.9001,171.9758,48772
2024-05-30 14:01:00,171.9212,172.5,171.9212,172.2279,50627
2024-05-30 14:02:00,172.1439,172.5,172.1439,172.2247,56889
2024-05-30 14:03:00,172.185,172.32,172.0701,172.08,44489
2024-05-30 14:04:00,172.1009,172.1009,171.77,171.89,54694
2024-05-30 14:05:00,171.88,172.22,171.7978,172.165,48739
2024-05-30 14:06:00,172.1761,172.1761,172.01,172.1,28577
2024-05-30 14:07:00,172.09,172.32,172.09,172.2099,38438
2024-05-30 14:08:00,172.175,172.27,172.0857,172.0857,44090
2024-05-30 14:09:00,172.11,172.5207,172.04,172.4,74723
2024-05-30 14:10:00,172.41,172.45,172.17,172.2235,30891
2024-05-30 14:11:00,172.2461,172.3126,172.02,172.0305,44592
2024-05-30 14:12:00,172.01,172.0126,171.37,171.4726,83618
2024-05-30 14:13:00,171.44,171.74,171.3227,171.3601,33179
2024-05-30 14:14:00,171.3546,171.4299,171.01,171.06,39264
2024-05-30 14:15:00,171.06,171.234,171.03,171.1018,47820
2024-05-30 14:16:00,171.12,171.14,170.5,170.655,93748
2024-05-30 14:17:00,170.57,170.77,170.3722,170.76,41575
2024-05-30 14:18:00,170.78,170.9,170.5,170.53,42474
2024-05-30 14:19:00,170.5,170.7399,170.3601,170.6,31514
2024-05-30 14:20:00,170.6447,171.2158,170.5818,171.0899,45809
2024-05-30 14:21:00,170.9546,171.1313,170.86,170.99,31559
2024-05-30 14:22:00,170.99,171.365,170.7804,171.29,47069
2024-05-30 14:23:00,171.315,171.5099,171.27,171.31,46825
2024-05-30 14:24:00,171.31,171.7526,171.28,171.75,39749
2024-05-30 14:25:00,171.71,171.782,171.2601,171.3999,47911
2024-05-30 14:26:00,171.34,171.57,171.34,171.52,24507
2024-05-30 14:27:00,171.55,171.8961,171.49,171.752,42184
2024-05-30 14:28:00,171.8077,171.97,171.62,171.658,38630
2024-05-30 14:29:00,171.7054,171.77,171.52,171.6399,29413
2024-05-30 14:30:00,171.605,171.93,171.46,171.8887,36082
2024-05-30 14:31:00,171.88,171.93,171.7,171.866,34661
2024-05-30 14:32:00,171.865,172.1699,171.83,172.0332,60839
2024-05-30 14:33:00,172.08,172.0831,171.78,171.8,24537
2024-05-30 14:34:00,171.8314,171.94,171.72,171.79,25500
2024-05-30 14:35:00,171.8029,171.8029,171.43,171.55,43921
2024-05-30 14:36:00,171.515,171.57,171.3,171.4172,33495
2024-05-30 14:37:00,171.4595,171.6899,171.4116,171.58,27327
2024-05-30 14:38:00,171.59,171.7705,171.5777,171.6269,23001
2024-05-30 14:39:00,171.63,171.73,171.57,171.6718,24164
2024-05-30 14:40:00,171.7,171.9899,171.6001,171.8925,48001
2024-05-30 14:41:00,171.7506,171.965,171.65,171.65,38319
2024-05-30 14:42:00,171.73,171.88,171.64,171.7905,25628
2024-05-30 14:43:00,171.7811,171.9362,171.75,171.9,30126
2024-05-30 14:44:00,171.93,171.99,171.8,171.8602,26850
2024-05-30 14:45:00,171.88,171.98,171.86,171.94,23888
2024-05-30 14:46:00,171.94,172.18,171.7766,172.1625,47947
2024-05-30 14:47:00,172.19,172.49,171.94,172.43,83438
2024-05-30 14:48:00,172.41,172.425,172.0901,172.26,46493
2024-05-30 14:49:00,172.22,172.3,172.18,172.25,31731
2024-05-30 14:50:00,172.23,172.45,172.21,172.45,41337
2024-05-30 14:51:00,172.465,172.48,172.2,172.3973,33229
2024-05-30 14:52:00,172.3405,172.38,172.06,172.18,47343
2024-05-30 14:53:00,172.2,172.3093,172.06,172.2472,23834
2024-05-30 14:54:00,172.25,172.41,172.1401,172.2501,48408
2024-05-30 14:55:00,172.25,172.28,172.02,172.0876,32395
2024-05-30 14:56:00,172.09,172.09,171.86,171.9453,55194
2024-05-30 14:57:00,171.94,171.94,171.74,171.7707,69830
2024-05-30 14:58:00,171.7751,171.98,171.75,171.92,45438
2024-05-30 14:59:00,171.93,171.97,171.7901,171.7901,41161
2024-05-30 15:00:00,171.8492,171.91,171.74,171.7522,32333
2024-05-30 15:01:00,171.71,171.7999,171.18,171.55,88247
2024-05-30 15:02:00,171.5211,171.61,171.26,171.3999,44581
2024-05-30 15:03:00,171.35,171.505,171.27,171.2701,54048
2024-05-30 15:04:00,171.27,171.315,170.91,171.2925,73571
2024-05-30 15:05:00,171.315,171.42,170.95,171.11,56039
2024-05-30 15:06:00,171.1091,171.13,170.82,171.065,51420
2024-05-30 15:07:00,171.0376,171.41,171.0376,171.41,41313
2024-05-30 15:08:00,171.44,171.7,171.32,171.6,85945
2024-05-30 15:09:00,171.61,171.9285,171.61,171.9,44641
2024-05-30 15:10:00,171.91,171.91,171.73,171.73,37057
2024-05-30 15:11:00,171.72,171.75,171.49,171.49,41887
2024-05-30 15:12:00,171.48,172.05,171.42,171.9605,57327
2024-05-30 15:13:00,171.949,172.1,171.7401,171.8354,35421
2024-05-30 15:14:00,171.8001,171.84,171.62,171.65,31229
2024-05-30 15:15:00,171.65,172.1,171.635,172.04,38339
2024-05-30 15:16:00,172.02,172.1,171.8456,171.995,47917
2024-05-30 15:17:00,172.02,172.02,171.58,171.6266,42319
2024-05-30 15:18:00,171.6042,171.842,171.57,171.84,41206
2024-05-30 15:19:00,171.8196,171.9,171.62,171.66,24911
2024-05-30 15:20:00,171.72,171.77,171.1101,171.22,90627
2024-05-30 15:21:00,171.22,171.38,170.9,170.99,84072
2024-05-30 15:22:00,170.9501,171.07,170.5701,170.66,109079
2024-05-30 15:23:00,170.61,170.6529,170.05,170.1191,174281
2024-05-30 15:24:00,170.1497,170.1497,169.056,169.1799,157164
2024-05-30 15:25:00,169.1102,169.71,169.1014,169.4,157813
2024-05-30 15:26:00,169.39,169.44,168.42,168.5632,165659
2024-05-30 15:27:00,168.5769,168.65,168.2,168.28,152815
2024-05-30 15:28:00,168.23,169.15,168.065,168.97,161473
2024-05-30 15:29:00,168.9175,169.43,168.7601,168.92,109872
2024-05-30 15:30:00,168.98,169.58,168.91,169.475,106013
2024-05-30 15:31:00,169.46,169.55,169.05,169.11,80615
2024-05-30 15:32:00,169.08,169.56,169.08,169.3099,80066
2024-05-30 15:33:00,169.25,169.27,168.35,168.4962,84614
2024-05-30 15:34:00,168.49,168.85,168.41,168.5,69378
2024-05-30 15:35:00,168.52,168.52,167.94,168.07,109556
2024-05-30 15:36:00,168.13,168.53,167.85,168.5052,91257
2024-05-30 15:37:00,168.435,168.64,167.82,167.9936,78062
2024-05-30 15:38:00,167.9218,168.72,167.9218,168.615,99364
2024-05-30 15:39:00,168.56,168.96,168.4401,168.9434,85004
2024-05-30 15:40:00,168.9499,169.4,168.86,169.27,96422
2024-05-30 15:41:00,169.2983,169.8666,169.19,169.69,114792
2024-05-30 15:42:00,169.7,169.81,169.2,169.605,111535
2024-05-30 15:43:00,169.62,169.8899,169.58,169.7895,54186
2024-05-30 15:44:00,169.7758,169.8484,169.5,169.54,103475
2024-05-30 15:45:00,169.54,169.5444,168.88,169.3813,134804
2024-05-30 15:46:00,169.39,169.605,169.21,169.57,75030
2024-05-30 15:47:00,169.59,169.68,168.87,168.8848,81047
2024-05-30 15:48:00,168.9001,169.25,168.87,169.095,114781
2024-05-30 15:49:00,169.1199,169.36,168.71,169.22,105504
2024-05-30 15:50:00,169.21,169.81,169.0,169.49,107004
2024-05-30 15:51:00,169.51,169.8899,169.12,169.56,86953
2024-05-30 15:52:00,169.62,170.0599,169.62,169.98,112430
2024-05-30 15:53:00,169.985,170.83,169.95,170.5501,141674
2024-05-30 15:54:00,170.5994,170.92,170.41,170.525,118137
2024-05-30 15:55:00,170.55,171.06,170.07,170.07,158705
2024-05-30 15:56:00,170.11,170.24,169.92,170.22,152315
2024-05-30 15:57:00,170.24,170.46,170.04,170.25,150506
2024-05-30 15:58:00,170.26,170.39,170.13,170.17,195604
2024-05-30 15:59:00,170.17,170.42,169.91,169.91,330609
2024-05-30 16:00:00,169.5,170.17,168.1,168.1,12675
2024-05-30 16:01:00,168.1,169.49,168.0,169.0,7171
2024-05-30 16:02:00,168.7,169.9,168.0,169.14,6287
2024-05-30 16:03:00,168.5,169.75,168.25,168.6,4243
2024-05-30 16:04:00,169.0,169.92,158.9725,165.1,92548
2024-05-30 16:05:00,162.65,169.92,150.19,154.0,203116
2024-05-30 16:06:00,154.1,157.34,151.63,155.5,133060
2024-05-30 16:07:00,155.7123,156.0,153.09,154.0,78601
2024-05-30 16:08:00,153.63,153.9968,150.37,150.58,175023
2024-05-30 16:09:00,150.46,150.86,146.5262,147.5,207171
2024-05-30 16:10:00,147.54,150.0,146.0,149.52,213789
2024-05-30 16:11:00,149.45,149.8508,146.16,147.23,134754
2024-05-30 16:12:00,147.16,147.5,145.0,146.0,175250
2024-05-30 16:13:00,146.4996,146.4996,144.85,145.77,120508
2024-05-30 16:14:00,145.99,147.88,145.667,146.8,111236
2024-05-30 16:15:00,146.88,147.4776,146.05,147.28,84523
2024-05-30 16:16:00,147.28,148.5,147.0,147.57,140953
2024-05-30 16:17:00,147.49,147.57,146.5,146.87,45427
2024-05-30 16:18:00,146.7,147.0,146.12,146.99,33238
2024-05-30 16:19:00,146.75,147.0,146.6,146.9,36060
2024-05-30 16:20:00,146.77,146.77,145.65,146.25,59983
2024-05-30 16:21:00,146.25,148.0,146.13,147.6,74872
2024-05-30 16:22:00,147.64,148.98,147.6,148.98,90947
2024-05-30 16:23:00,148.9,149.25,147.39,148.39,89556
2024-05-30 16:24:00,148.2,149.0,147.08,147.66,41489
2024-05-30 16:25:00,147.5,147.8,147.29,147.8,25672
2024-05-30 16:26:00,147.72,149.03,147.7,147.9,78752
2024-05-30 16:27:00,147.94,148.0,147.7,147.87,28160
2024-05-30 16:28:00,147.87,148.4,147.8061,147.92,41750
2024-05-30 16:29:00,147.8,147.98,147.73,147.81,29796
2024-05-30 16:30:00,147.7,149.0,147.5,149.0,27210
2024-05-30 16:31:00,148.9999,150.56,148.5559,150.56,100050
2024-05-30 16:32:00,150.85,152.5,150.56,152.0,111056
2024-05-30 16:33:00,151.26,152.0,150.3,150.3,71908
2024-05-30 16:34:00,150.3114,150.99,150.0,150.4,64966
2024-05-30 16:35:00,150.5,152.15,150.2,152.1401,45093
2024-05-30 16:36:00,152.16,153.0,151.48,152.0,90925
2024-05-30 16:37:00,151.91,152.8483,150.6907,152.8483,69071
2024-05-30 16:38:00,152.76,153.63,152.14,153.6275,43710
2024-05-30 16:39:00,153.63,155.95,153.51,155.95,117312
2024-05-30 16:40:00,155.9844,157.33,155.62,156.5,115489
2024-05-30 16:41:00,155.73,156.7,154.1012,154.3594,87535
2024-05-30 16:42:00,154.35,169.92,153.49,153.5986,84023
2024-05-30 16:43:00,153.5294,153.98,153.05,153.55,40435
2024-05-30 16:44:00,153.9,154.01,153.5,154.0,42178
2024-05-30 16:45:00,153.92,155.0,153.52,154.32,91110
2024-05-30 16:46:00,154.77,154.8499,150.5,151.2,145080
2024-05-30 16:47:00,151.5843,151.5843,149.05,149.5,161697
2024-05-30 16:48:00,149.2,151.0,149.0,150.0,104843
2024-05-30 16:49:00,150.3312,150.89,149.35,149.7,55725
2024-05-30 16:50:00,149.7,150.75,148.8,150.5,47385
2024-05-30 16:51:00,150.1102,150.34,149.31,149.31,46342
2024-05-30 16:52:00,149.5,149.5,147.5,148.0,114715
2024-05-30 16:53:00,147.76,147.77,146.5,147.19,104743
2024-05-30 16:54:00,147.5,148.04,147.18,147.82,45639
2024-05-30 16:55:00,147.82,149.31,147.73,148.8,42560
2024-05-30 16:56:00,148.92,149.85,148.92,149.56,54508
2024-05-30 16:57:00,149.3,150.0,149.3,150.0,37801
2024-05-30 16:58:00,149.78,150.0,148.78,148.8,39234
2024-05-30 16:59:00,148.62,149.88,148.62,149.66,9591
2024-05-30 17:00:00,149.46,149.5,149.0,149.24,16128
2024-05-30 17:01:00,149.2015,149.5,148.7574,148.7574,16960
2024-05-30 17:02:00,148.73,148.73,147.5,147.576,43200
2024-05-30 17:03:00,147.7896,147.79,146.54,147.24,50896
2024-05-30 17:04:00,147.01,147.05,145.62,145.62,89223
2024-05-30 17:05:00,145.6,145.973,143.75,143.99,142288
2024-05-30 17:06:00,143.98,144.0,142.67,142.7394,89644
2024-05-30 17:07:00,142.67,142.67,140.52,141.81,108982
2024-05-30 17:08:00,141.98,142.55,141.98,142.55,86135
2024-05-30 17:09:00,142.55,142.55,141.8,142.25,53935
2024-05-30 17:10:00,142.3,142.55,140.25,141.38,64092
2024-05-30 17:11:00,141.6375,142.0,141.0,141.35,39830
2024-05-30 17:12:00,141.49,141.99,140.3,140.3,68626
2024-05-30 17:13:00,140.25,141.0,139.0,139.96,102004
2024-05-30 17:14:00,139.75,139.9567,139.0,139.34,53815
2024-05-30 17:15:00,139.1,139.1,138.28,138.5,69437
2024-05-30 17:16:00,138.309,138.5,137.52,137.82,86424
2024-05-30 17:17:00,137.819,138.0,137.08,137.72,99667
2024-05-30 17:18:00,137.61,137.72,136.75,137.03,95403
2024-05-30 17:19:00,137.0485,137.2,135.26,135.7,121457
2024-05-30 17:20:00,135.69,137.69,135.4,137.51,130032
2024-05-30 17:21:00,137.5099,169.92,137.45,138.02,61469
2024-05-30 17:22:00,138.0,138.84,137.45,138.7,59303
2024-05-30 17:23:00,138.4,138.8,138.02,138.43,42592
2024-05-30 17:24:00,138.3993,139.31,138.3993,139.27,44324
2024-05-30 17:25:00,139.0,139.0,138.2,138.936,37931
2024-05-30 17:26:00,138.9,139.75,138.9,139.75,59688
2024-05-30 17:27:00,139.72,140.41,139.7,140.32,82722
2024-05-30 17:28:00,140.3,140.32,140.0,140.14,54176
2024-05-30 17:29:00,140.14,140.39,138.65,138.82,50270
2024-05-30 17:30:00,138.99,139.4766,138.88,139.1,15473
2024-05-30 17:31:00,139.15,139.45,138.88,139.45,18220
2024-05-30 17:32:00,139.24,140.22,139.2,140.16,45274
2024-05-30 17:33:00,140.03,140.25,140.0,140.0,27920
2024-05-30 17:34:00,140.02,140.18,138.65,139.2633,30484
2024-05-30 17:35:00,139.2648,139.8,139.26,139.8,9611
2024-05-30 17:36:00,139.89,140.88,139.8,140.88,29256
2024-05-30 17:37:00,140.9,141.11,140.61,140.83,32211
2024-05-30 17:38:00,140.87,142.0,140.87,141.83,51506
2024-05-30 17:39:00,141.7974,141.99,141.1,141.39,24436
2024-05-30 17:40:00,141.3799,141.3799,140.9,141.3188,16458
2024-05-30 17:41:00,141.32,141.7,141.17,141.17,17234
2024-05-30 17:42:00,141.13,141.13,139.77,139.8,38693
2024-05-30 17:43:00,139.75,140.45,139.73,140.4,21222
2024-05-30 17:44:00,140.4,141.29,140.4,140.95,18753
2024-05-30 17:45:00,141.0,141.01,140.76,141.0,10512
2024-05-30 17:46:00,141.1407,141.19,140.9,140.9,3651
2024-05-30 17:47:00,140.907,140.907,139.8,140.02,22623
2024-05-30 17:48:00,140.0,140.4369,139.75,140.157,15765
2024-05-30 17:49:00,140.1818,140.4199,139.8501,139.9985,9870
2024-05-30 17:50:00,139.99,140.0,139.85,140.0,18164
2024-05-30 17:51:00,140.0,140.0,139.1,139.1,31826
2024-05-30 17:52:00,139.03,139.25,138.08,138.5,48728
2024-05-30 17:53:00,138.5,138.75,138.12,138.3,14685
2024-05-30 17:54:00,138.4095,138.4095,137.65,137.77,31444
2024-05-30 17:55:00,137.76,137.77,137.14,137.28,34908
2024-05-30 17:56:00,137.46,137.5,136.97,136.97,47949
2024-05-30 17:57:00,137.2699,137.5,137.01,137.34,25857
2024-05-30 17:58:00,137.1,137.55,137.0,137.45,41061
2024-05-30 17:59:00,137.45,138.3696,137.15,137.65,37205
2024-05-30 18:00:00,137.7,137.75,137.5,137.5,14767
2024-05-30 18:01:00,137.5,138.38,137.5,138.38,11571
2024-05-30 18:02:00,138.3,139.0,138.2001,138.97,12896
2024-05-30 18:03:00,138.56,139.4,138.56,139.0,17491
2024-05-30 18:04:00,139.0,139.01,138.56,138.56,8911
2024-05-30 18:05:00,138.5001,138.9,138.3,138.33,8523
2024-05-30 18:06:00,138.33,138.8,138.24,138.7,7349
2024-05-30 18:07:00,138.77,138.77,138.62,138.7507,3527
2024-05-30 18:08:00,138.5303,138.73,138.5303,138.66,2657
2024-05-30 18:09:00,138.66,138.66,138.407,138.57,5292
2024-05-30 18:10:00,138.4,138.4,138.2,138.2625,5882
2024-05-30 18:11:00,138.39,138.7499,138.3,138.45,9672
2024-05-30 18:12:00,138.62,138.8,138.41,138.8,12208
2024-05-30 18:13:00,138.82,139.2401,138.75,139.2401,12249
2024-05-30 18:14:00,139.26,139.4564,139.12,139.45,11736
2024-05-30 18:15:00,139.35,139.56,139.26,139.5,13385
2024-05-30 18:16:00,139.5,139.56,139.27,139.56,14760
2024-05-30 18:17:00,139.6,140.0,139.5601,140.0,13777
2024-05-30 18:18:00,139.99,140.0,139.88,139.882,7704
2024-05-30 18:19:00,139.94,140.0,139.8,139.8,8927
2024-05-30 18:20:00,139.8,140.5,139.62,140.28,18158
2024-05-30 18:21:00,140.28,140.44,140.2,140.33,5997
2024-05-30 18:22:00,140.33,140.35,140.25,140.35,5894
2024-05-30 18:23:00,140.34,140.34,139.44,139.49,12966
2024-05-30 18:24:00,139.48,139.48,138.8819,139.0,10830
2024-05-30 18:25:00,138.88,138.97,138.63,138.94,19941
2024-05-30 18:26:00,138.78,138.95,138.75,138.77,7856
2024-05-30 18:27:00,138.8,138.83,138.56,138.76,8682
2024-05-30 18:28:00,138.7608,138.91,138.7608,138.9,3734
2024-05-30 18:29:00,138.9,139.4599,138.89,139.4599,20337
2024-05-30 18:30:00,139.2455,139.2455,138.9,138.9892,5536
2024-05-30 18:31:00,138.97,139.0,138.7,138.94,9100
2024-05-30 18:32:00,138.71,139.0,138.5,138.63,7194
2024-05-30 18:33:00,138.68,138.96,138.39,138.4999,6617
2024-05-30 18:34:00,138.3901,138.5,138.3901,138.47,6418
2024-05-30 18:35:00,138.47,138.88,138.45,138.5,4247
2024-05-30 18:36:00,138.52,139.0,138.52,139.0,3379
2024-05-30 18:37:00,139.0,139.201,138.99,139.0,7488
2024-05-30 18:38:00,139.0,139.0,138.85,138.9998,4033
2024-05-30 18:39:00,138.75,138.75,138.74,138.75,3195
2024-05-30 18:40:00,138.7,138.7,138.47,138.5,15570
2024-05-30 18:41:00,138.6627,138.6627,138.3,138.3,7178
2024-05-30 18:42:00,138.3993,138.4999,138.25,138.4999,9168
2024-05-30 18:43:00,138.42,138.5,138.42,138.5,2611
2024-05-30 18:44:00,138.48,138.5,138.35,138.35,3813
2024-05-30 18:45:00,138.4,138.49,138.4,138.4012,5428
2024-05-30 18:46:00,138.4384,138.7509,138.43,138.7509,9431
2024-05-30 18:47:00,138.8,139.25,138.8,139.2,7459
2024-05-30 18:48:00,139.0,139.49,139.0,139.49,4234
2024-05-30 18:49:00,139.49,139.8,139.49,139.55,9237
2024-05-30 18:50:00,139.65,139.86,139.65,139.8003,6829
2024-05-30 18:51:00,139.8,139.87,139.65,139.65,13651
2024-05-30 18:52:00,139.65,139.79,139.65,139.79,3612
2024-05-30 18:53:00,139.71,139.83,139.71,139.83,5698
2024-05-30 18:54:00,139.83,139.95,139.78,139.85,8185
2024-05-30 18:55:00,139.781,139.95,139.5,139.63,11569
2024-05-30 18:56:00,139.7,139.7,139.56,139.65,4612
2024-05-30 18:57:00,139.7,139.9,139.7,139.85,4999
2024-05-30 18:58:00,139.7619,139.85,139.73,139.79,8296
2024-05-30 18:59:00,139.79,139.8483,139.73,139.8,4663
2024-05-30 19:00:00,139.75,139.8,139.51,139.51,2069
2024-05-30 19:01:00,139.6,139.6,139.29,139.35,7224
2024-05-30 19:02:00,139.25,139.34,138.75,139.21,5641
2024-05-30 19:03:00,139.24,139.24,139.24,139.24,931
2024-05-30 19:04:00,139.1,139.24,139.01,139.24,3317
2024-05-30 19:05:00,139.19,139.58,139.15,139.4,2100
2024-05-30 19:06:00,139.42,139.5,139.31,139.45,3672
2024-05-30 19:07:00,139.5,139.79,139.5,139.79,3871
2024-05-30 19:08:00,139.79,139.79,139.3,139.3,7835
2024-05-30 19:09:00,139.3,139.3,139.24,139.24,1332
2024-05-30 19:10:00,139.38,139.38,139.38,139.38,703
2024-05-30 19:11:00,139.4784,139.4784,139.15,139.25,3643
2024-05-30 19:12:00,139.11,139.24,138.73,138.75,10731
2024-05-30 19:13:00,138.72,138.89,138.6,138.6,5481
2024-05-30 19:14:00,138.61,138.88,138.45,138.88,12549
2024-05-30 19:15:00,138.8382,138.99,138.7201,138.99,7462
2024-05-30 19:16:00,138.78,138.99,138.78,138.98,7339
2024-05-30 19:17:00,138.95,139.0,138.8,139.0,6491
2024-05-30 19:18:00,138.95,138.95,138.91,138.95,1596
2024-05-30 19:19:00,138.87,139.0,138.87,139.0,4908
2024-05-30 19:20:00,139.1997,139.69,139.02,139.69,3945
2024-05-30 19:21:00,139.56,139.69,139.5,139.6,4830
2024-05-30 19:22:00,139.6,139.85,139.6,139.83,8525
2024-05-30 19:23:00,139.71,139.85,139.7,139.7,2969
2024-05-30 19:24:00,139.7,139.78,139.7,139.77,3233
2024-05-30 19:25:00,139.78,139.84,139.7,139.7,15755
2024-05-30 19:26:00,139.64,139.69,139.5,139.5,7847
2024-05-30 19:27:00,139.5,139.6,139.3,139.6,8492
2024-05-30 19:28:00,139.7,140.2,139.6,139.9899,17837
2024-05-30 19:29:00,139.89,139.97,139.81,139.89,4391
